timestamps,TP9,AF7,AF8,TP10
1664549461.152,-64.941,-28.320,-29.785,-43.457
1664549461.156,-44.434,-30.273,-14.648,-34.668
1664549461.160,-22.949,-27.832,-8.301,-24.414
1664549461.164,-42.969,-26.367,-9.766,-40.039
1664549461.168,-68.848,-24.902,-16.602,-47.852
1664549461.172,-54.688,-25.879,-36.133,-29.297
1664549461.176,-26.367,-27.344,-33.691,0.977
1664549461.179,-39.062,-26.367,-13.672,-17.578
1664549461.183,-64.941,-30.273,-20.020,-57.129
1664549461.187,-55.176,-28.809,-24.902,-40.527
1664549461.191,-34.668,-26.855,-34.180,2.441
1664549461.195,-33.691,-32.227,-41.992,-0.977
1664549461.211,-55.176,-32.715,-34.668,-37.109,0
1664549461.215,-67.383,-27.832,-22.949,-40.039,0
1664549461.219,-46.387,-23.926,-19.531,-17.578,0
1664549461.223,-27.344,-23.926,-22.461,-5.859,0
1664549461.227,-31.738,-24.902,-24.414,-21.484,0
1664549461.231,-39.551,-21.973,-22.949,-21.973,0
1664549461.235,-31.250,-21.973,-31.738,-8.789,0
1664549461.238,-16.113,-27.832,-42.969,-3.418,0
1664549461.242,-28.809,-25.879,-42.969,-10.742,0
1664549461.246,-47.363,-25.879,-31.250,-27.832,0
1664549461.250,-48.340,-26.855,-10.742,-30.762,0
1664549461.254,-35.645,-24.902,-1.465,-21.484,0
1664549461.257,-27.832,-23.438,-16.113,-21.973,0
1664549461.261,-45.898,-23.926,-28.320,-40.527,0
1664549461.265,-51.270,-26.367,-10.254,-51.758,0
1664549461.269,-25.391,-20.996,-14.160,-25.879,0
1664549461.273,-15.137,-11.719,-26.367,-2.930,0
1664549461.277,-39.551,-13.184,-7.812,-13.672,0
1664549461.281,-66.406,-21.973,2.930,-45.410,0
1664549461.284,-56.641,-22.461,-9.277,-50.781,0
1664549461.288,-30.762,-20.996,-20.996,-19.531,0
1664549461.292,-42.969,-23.438,-30.273,-17.090,0
1664549461.296,-65.918,-21.484,-27.832,-33.691,0
1664549461.300,-50.781,-17.578,-14.648,-19.043,0
1664549461.302,-28.809,-21.484,-10.254,-15.137,0
1664549461.306,-36.133,-24.414,-28.320,-23.438,0
1664549461.310,-55.176,-22.461,-19.043,-45.410,0
1664549461.314,-58.594,-24.902,-15.137,-38.574,0
1664549461.318,-41.992,-17.578,-34.668,1.465,0
1664549461.322,-28.320,-12.695,-24.414,-1.953,0
1664549461.326,-53.711,-21.484,-12.695,-30.762,0
1664549461.329,-68.848,-29.785,-25.391,-44.922,0
1664549461.333,-43.945,-35.156,-38.574,-16.113,0
1664549461.337,-31.250,-33.691,-35.645,2.441,0
1664549461.341,-44.922,-24.414,-25.879,-20.020,0
1664549461.345,-51.270,-20.508,-22.949,-30.762,0
1664549461.347,-35.156,-22.461,-16.602,-28.809,0
1664549461.351,-9.277,-26.367,-37.598,-10.742,0
1664549461.355,-20.508,-29.297,-54.688,-19.531,0
1664549461.359,-51.758,-27.832,-39.062,-40.527,0
1664549461.363,-44.434,-27.832,-32.227,-28.809,0
1664549461.367,-21.484,-29.297,-26.367,-7.812,0
1664549461.371,-32.715,-32.715,-17.090,-24.902,0
1664549461.374,-51.758,-31.250,-17.578,-38.574,0
1664549461.378,-54.688,-24.414,-34.668,-29.297,0
1664549461.382,-41.016,-27.832,-40.527,-23.438,0
1664549461.386,-27.344,-32.715,-33.691,-13.184,0
1664549461.390,-52.246,-33.691,-26.855,-38.086,0
1664549461.392,-61.523,-34.668,-29.785,-64.453,0
1664549461.396,-36.133,-31.738,-50.781,-40.527,0
1664549461.400,-20.508,-27.344,-57.129,-16.602,0
1664549461.404,-42.969,-31.738,-42.969,-28.320,0
1664549461.408,-65.918,-23.926,-29.785,-40.039,0
1664549461.412,-44.922,-18.066,-25.391,-23.926,0
1664549461.416,-31.250,-29.785,-26.367,-9.277,0
1664549461.419,-41.992,-35.156,-23.926,0.488,0
1664549461.423,-62.012,-34.180,-27.832,-17.090,0
1664549461.427,-58.594,-25.879,-31.250,-30.762,0
1664549461.431,-32.227,-20.508,-19.531,-4.395,0
1664549461.435,-30.762,-24.414,-18.555,-18.555,0
1664549461.437,-46.875,-21.484,-31.250,-46.875,0
1664549461.441,-55.176,-19.043,-38.086,-41.504,0
1664549461.445,-36.133,-28.320,-39.062,-14.160,0
1664549461.449,-20.020,-33.691,-28.320,-11.719,0
1664549461.453,-34.668,-27.344,-19.531,-37.109,0
1664549461.457,-44.434,-23.438,-14.648,-48.828,0
1664549461.461,-35.156,-26.367,-11.719,-28.320,0
1664549461.464,-21.484,-25.391,-22.461,6.836,0
1664549461.468,-41.992,-29.297,-29.297,-17.090,0
1664549461.472,-61.035,-33.691,-26.367,-41.016,0
1664549461.476,-45.410,-31.738,-28.809,-20.508,0
1664549461.480,-22.949,-23.438,-42.480,7.324,0
1664549461.482,-27.832,-23.438,-33.691,-3.906,0
1664549461.486,-56.152,-28.809,-12.695,-49.805,0
1664549461.490,-50.293,-22.949,-1.465,-50.781,0
1664549461.494,-31.738,-21.973,-13.184,-22.949,0
1664549461.498,-29.297,-31.250,-38.086,-20.508,0
1664549461.502,-43.945,-35.156,-31.738,-41.992,0
1664549461.506,-60.547,-35.156,-22.949,-26.367,0
1664549461.509,-52.734,-26.855,-20.996,3.418,0
1664549461.513,-46.875,-20.020,-20.020,-17.578,0
1664549461.517,-57.617,-22.949,-33.203,-32.715,0
1664549461.521,-62.988,-21.484,-55.664,-23.926,0
1664549461.525,-42.969,-17.578,-47.852,-13.672,0
1664549461.527,-25.879,-21.973,-20.508,0.488,0
1664549461.531,-40.039,-27.344,-12.207,-15.625,0
1664549461.535,-62.012,-25.391,-15.625,-48.828,0
1664549461.539,-55.664,-26.367,-32.227,-39.551,0
1664549461.543,-33.691,-32.227,-31.250,-16.113,0
1664549461.547,-36.621,-29.785,-26.367,-19.043,0
1664549461.551,-55.664,-23.438,-22.461,-27.832,0
1664549461.554,-50.781,-21.484,-20.996,-30.273,0
1664549461.558,-19.043,-18.066,-47.363,-7.812,0
1664549461.562,-15.625,-20.020,-33.203,9.277,0
1664549461.566,-47.852,-24.414,4.395,-14.160,0
1664549461.570,-56.641,-22.461,-0.488,-33.691,0
1664549461.587,-35.645,-19.043,-16.113,-15.625,0
1664549461.591,-20.020,-19.043,-20.508,1.953,0
1664549461.595,-35.645,-21.973,-20.508,-23.438,0
1664549461.599,-58.105,-20.996,-21.973,-45.898,0
1664549461.603,-42.480,-22.461,-29.785,-29.785,0
1664549461.607,-16.602,-20.996,-51.758,3.906,0
1664549461.611,-24.902,-26.367,-46.387,2.441,0
1664549461.614,-49.316,-31.250,-2.441,-33.203,0
1664549461.618,-40.527,-25.391,9.277,-39.551,0
1664549461.622,-21.484,-24.414,-6.348,-5.859,0
1664549461.626,-31.250,-22.949,-12.207,-0.977,0
1664549461.630,-46.387,-21.973,-27.344,-23.926,0
1664549461.632,-41.504,-18.066,-22.949,-22.949,0
1664549461.636,-29.297,-20.996,-7.812,-8.789,0
1664549461.640,-25.391,-24.414,-23.926,-1.953,0
1664549461.644,-36.133,-15.625,-36.133,-14.648,0
1664549461.648,-49.805,-14.648,-38.574,-26.855,0
1664549461.652,-40.527,-23.438,-30.762,-6.836,0
1664549461.656,-29.297,-24.902,-10.254,9.766,0
1664549461.659,-44.434,-22.461,-3.906,-18.555,0
1664549461.663,-56.641,-24.414,-20.996,-32.715,0
1664549461.667,-42.969,-24.902,-26.367,-4.883,0
1664549461.671,-26.855,-22.949,-18.555,-6.836,0
1664549461.675,-35.645,-25.879,-21.973,-15.625,0
1664549461.677,-62.012,-26.367,-27.344,-22.949,0
1664549461.681,-67.871,-26.367,-37.598,-26.855,0
1664549461.685,-47.363,-23.926,-46.387,-9.766,0
1664549461.689,-41.992,-28.809,-46.387,-10.254,0
1664549461.693,-62.988,-32.227,-22.461,-31.250,0
1664549461.697,-65.918,-25.879,-17.578,-33.691,0
1664549461.701,-41.504,-23.438,-27.832,-15.625,0
1664549461.704,-38.574,-20.508,-20.996,-12.695,0
1664549461.708,-58.105,-20.508,-19.043,-14.160,0
1664549461.712,-59.570,-24.414,-16.602,-28.809,0
1664549461.716,-40.527,-26.367,-24.902,-32.715,0
1664549461.720,-33.203,-29.785,-33.203,-14.648,0
1664549461.722,-42.969,-31.250,-23.438,-25.879,0
1664549461.726,-42.969,-20.996,-39.551,-30.762,0
1664549461.730,-41.992,-19.043,-33.691,-23.438,0
1664549461.734,-34.180,-20.996,-15.625,-6.836,0
1664549461.738,-34.668,-21.484,-17.578,-7.812,0
1664549461.742,-56.641,-23.926,-20.996,-29.297,0
1664549461.746,-56.152,-20.996,-34.668,-28.809,0
1664549461.749,-32.715,-20.508,-40.039,-5.859,0
1664549461.753,-28.809,-18.555,-31.738,0.977,0
1664549461.757,-45.410,-16.113,-28.809,-31.250,0
1664549461.761,-47.852,-16.602,-32.715,-30.273,0
1664549461.765,-33.203,-24.414,-33.691,-10.254,0
1664549462.667,-27.344,-24.902,-30.273,-9.766,0
1664549462.671,-41.504,-22.461,-24.414,-28.809,0
1664549462.675,-54.688,-21.973,-32.227,-47.363,0
1664549462.679,-41.016,-24.902,-26.855,-29.297,0
1664549462.683,-20.996,-20.996,-15.137,0.000,0
1664549462.687,-35.156,-17.090,-10.742,-14.160,0
1664549462.691,-59.570,-18.066,-17.090,-40.039,0
1664549462.694,-55.664,-19.531,-31.250,-17.578,0
1664549462.698,-36.621,-25.879,-19.531,-5.859,0
1664549462.702,-37.598,-25.879,-16.113,-30.273,0
1664549462.706,-45.898,-17.578,-37.598,-29.785,0
1664549462.710,-41.504,-15.137,-41.016,-15.625,0
1664549462.667,-37.109,-20.508,-23.438,-8.301,0
1664549462.671,-37.598,-19.043,-10.254,-20.020,0
1664549462.675,-55.176,-18.555,-17.090,-43.457,0
1664549462.679,-66.406,-20.020,-34.668,-46.387,0
1664549462.683,-45.410,-21.484,-41.992,-20.020,0
1664549462.687,-27.344,-18.555,-34.668,-2.930,0
1664549462.691,-33.691,-12.207,-29.785,-17.578,0
1664549462.694,-45.410,-15.625,-31.250,-23.926,0
1664549462.698,-41.016,-13.672,-26.367,-17.090,0
1664549462.702,-22.949,-12.207,-28.320,-16.602,0
1664549462.706,-33.691,-19.531,-26.367,-26.855,0
1664549462.710,-59.570,-24.414,-11.719,-38.574,0
1664549462.676,-61.035,-25.391,-11.719,-36.133,0
1664549462.680,-34.180,-23.438,-11.719,-9.277,0
1664549462.684,-25.391,-24.414,-10.254,3.418,0
1664549462.688,-47.363,-23.438,-11.719,-29.297,0
1664549462.692,-45.410,-20.508,-24.414,-38.086,0
1664549462.696,-20.996,-15.625,-27.832,-11.719,0
1664549462.700,-14.648,-18.066,-18.555,8.789,0
1664549462.703,-43.457,-27.832,-3.906,-14.160,0
1664549462.707,-62.500,-28.809,1.953,-62.500,0
1664549462.711,-43.457,-33.203,-14.648,-46.387,0
1664549462.715,-35.645,-39.062,-23.926,-17.578,0
1664549462.719,-47.852,-30.762,-29.297,-20.996,0
1664549462.683,-62.988,-30.762,-13.672,-45.898,0
1664549462.687,-62.500,-36.621,-4.395,-40.039,0
1664549462.691,-38.086,-33.203,-22.949,-10.254,0
1664549462.695,-41.016,-38.086,-22.461,-28.809,0
1664549462.699,-64.941,-35.645,-0.488,-58.105,0
1664549462.703,-62.012,-31.738,3.418,-42.969,0
1664549462.707,-31.250,-26.855,-10.742,-2.930,0
1664549462.710,-26.367,-24.902,-28.320,-5.859,0
1664549462.714,-58.105,-32.227,-11.230,-43.457,0
1664549462.718,-66.406,-36.133,-3.906,-39.551,0
1664549462.722,-52.246,-31.250,-19.043,-7.324,0
1664549462.726,-39.551,-21.484,-10.742,-8.301,0
1664549462.688,-52.246,-24.902,-16.602,-26.855,0
1664549462.692,-66.895,-28.809,-24.414,-37.109,0
1664549462.696,-50.293,-25.879,-23.926,-31.738,0
1664549462.700,-24.902,-22.461,-20.996,-19.043,0
1664549462.704,-23.926,-19.531,-39.551,-25.391,0
1664549462.708,-45.898,-19.531,-57.617,-31.250,0
1664549462.712,-50.781,-21.484,-28.809,-26.855,0
1664549462.715,-40.527,-28.320,-19.043,-34.668,0
1664549462.719,-47.363,-33.691,-21.973,-44.922,0
1664549462.723,-67.871,-32.227,-8.789,-56.641,0
1664549462.727,-71.777,-31.738,-11.230,-60.059,0
1664549462.731,-50.293,-33.203,-20.508,-33.203,0
1664549462.696,-34.668,-28.809,-33.203,-16.602,0
1664549462.700,-46.875,-25.391,-47.852,-24.902,0
1664549462.704,-61.523,-25.391,-49.316,-25.879,0
1664549462.708,-54.688,-29.785,-28.809,-25.391,0
1664549462.712,-46.875,-23.926,0.000,-22.949,0
1664549462.716,-54.688,-21.484,0.488,-26.855,0
1664549462.720,-63.477,-26.367,-4.883,-43.457,0
1664549462.723,-45.410,-20.996,-6.836,-31.738,0
1664549462.727,-27.344,-24.414,-20.996,3.418,0
1664549462.731,-40.527,-24.902,-24.414,11.230,0
1664549462.735,-51.758,-16.602,-24.414,-14.648,0
1664549462.739,-37.598,-23.438,-24.902,-13.672,0
1664549462.706,-23.926,-25.879,-12.207,10.742,0
1664549462.710,-37.598,-22.461,-12.695,0.488,0
1664549462.714,-62.988,-28.809,-10.742,-33.203,0
1664549462.718,-58.105,-27.344,-10.742,-33.691,0
1664549462.722,-41.504,-30.273,-16.602,-11.230,0
1664549462.726,-41.992,-33.203,-25.879,-12.695,0
1664549462.730,-54.199,-26.855,-41.504,-24.902,0
1664549462.733,-59.082,-22.461,-30.762,-29.297,0
1664549462.737,-31.738,-22.949,-28.809,-0.488,0
1664549462.741,-25.391,-26.855,-26.855,12.207,0
1664549462.745,-46.387,-28.809,-11.719,-28.320,0
1664549462.749,-53.223,-26.367,-20.508,-42.480,0
1664549462.729,-47.363,-29.785,-14.648,-34.180,0
1664549462.733,-35.645,-35.645,-10.742,-34.668,0
1664549462.737,-42.969,-30.762,-14.160,-41.992,0
1664549462.741,-55.176,-23.438,-14.160,-57.129,0
1664549462.745,-46.387,-27.832,-27.344,-54.199,0
1664549462.749,-34.668,-29.785,-37.109,-21.973,0
1664549462.753,-33.203,-25.879,-23.926,-19.531,0
1664549462.756,-46.387,-23.926,-21.484,-37.598,0
1664549462.760,-53.711,-25.391,-25.879,-18.555,0
1664549462.764,-33.203,-24.414,-17.090,-10.742,0
1664549462.768,-14.648,-20.020,-20.996,-9.277,0
1664549462.772,-40.527,-26.367,-30.762,-21.484,0
1664549462.731,-56.641,-32.715,-27.344,-37.109,0
1664549462.735,-37.598,-25.879,-32.715,-33.691,0
1664549462.739,-21.973,-22.461,-41.992,-13.184,0
1664549462.743,-37.598,-25.879,-27.344,-18.066,0
1664549462.747,-51.270,-26.367,-11.719,-41.016,0
1664549462.751,-43.457,-27.832,-15.625,-36.133,0
1664549462.755,-32.227,-27.832,-27.344,-12.695,0
1664549462.758,-39.062,-27.344,-40.527,-3.906,0
1664549462.762,-60.059,-27.832,-30.273,-27.832,0
1664549462.766,-58.105,-21.973,-30.762,-32.715,0
1664549462.770,-34.180,-25.391,-50.781,-3.418,0
1664549462.774,-30.273,-33.203,-41.016,-5.371,0
1664549462.735,-54.199,-32.715,-33.203,-39.062,0
1664549462.739,-54.688,-29.785,-38.574,-50.781,0
1664549462.743,-30.762,-25.879,-36.133,-23.926,0
1664549462.747,-26.367,-25.879,-24.902,-9.277,0
1664549462.751,-46.875,-28.809,-23.438,-39.551,0
1664549462.755,-67.383,-27.832,-26.367,-61.035,0
1664549462.759,-49.805,-23.438,-31.250,-35.645,0
1664549462.762,-26.855,-23.438,-47.363,-3.418,0
1664549462.766,-41.016,-27.832,-32.227,-24.902,0
1664549462.770,-55.664,-29.785,-14.160,-51.270,0
1664549462.774,-49.316,-22.949,-28.809,-36.621,0
1664549462.778,-26.855,-20.508,-30.273,-8.789,0
1664549462.736,-23.438,-20.508,-29.297,-14.648,0
1664549462.740,-46.387,-18.066,-20.996,-46.387,0
1664549462.744,-55.176,-27.832,-19.043,-43.945,0
1664549462.748,-37.109,-32.715,-34.180,-10.254,0
1664549462.752,-31.250,-25.391,-32.715,-8.789,0
1664549462.756,-51.758,-24.902,-29.297,-36.133,0
1664549462.760,-58.105,-30.762,-30.273,-23.438,0
1664549462.763,-33.691,-28.320,-25.391,-1.953,0
1664549462.767,-33.691,-31.250,-17.090,-33.691,0
1664549462.771,-60.547,-31.738,-14.160,-58.594,0
1664549462.775,-61.523,-23.926,-23.926,-50.781,0
1664549462.779,-41.992,-20.508,-22.949,-28.809,0
1664549462.737,-26.367,-17.090,-20.508,-18.066,0
1664549462.741,-35.645,-15.137,-30.762,-25.879,0
1664549462.745,-58.105,-21.973,-23.438,-46.387,0
1664549462.749,-53.711,-24.414,-15.625,-43.945,0
1664549462.753,-31.738,-17.090,-20.020,-13.672,0
1664549462.757,-37.598,-20.996,-36.621,-4.395,0
1664549462.761,-66.406,-28.320,-26.855,-21.973,0
1664549462.764,-56.152,-29.297,-6.836,-28.809,0
1664549462.768,-22.461,-24.902,-15.625,-6.836,0
1664549462.772,-15.625,-14.648,-31.250,9.766,0
1664549462.776,-48.340,-20.508,-25.879,-27.832,0
1664549462.780,-67.871,-31.250,-17.090,-50.781,0
1664549462.739,-39.062,-31.250,-17.090,-11.719,0
1664549462.743,-13.184,-31.738,-5.859,26.367,0
1664549462.747,-19.531,-29.297,-0.977,15.137,0
1664549462.751,-41.992,-29.297,-1.465,-11.719,0
1664549462.755,-22.461,-20.020,-2.930,17.578,0
1664549462.759,15.137,-8.789,-9.277,58.105,0
1664549462.763,13.672,-14.160,-13.672,45.898,0
1664549462.766,-8.301,-21.973,-13.672,15.137,0
1664549462.770,-6.836,-20.020,-9.766,19.531,0
1664549462.774,18.066,-13.672,-18.066,53.711,0
1664549462.778,26.855,-8.301,-11.719,48.340,0
1664549462.782,0.488,-16.602,-2.930,6.836,0
1664549462.740,-15.137,-26.855,-26.367,13.184,0
1664549462.744,4.883,-24.902,-24.902,41.016,0
1664549462.748,12.207,-20.508,2.441,31.738,0
1664549462.752,-7.812,-24.414,-1.465,-11.719,0
1664549462.756,-28.320,-29.297,-7.812,-18.066,0
1664549462.760,-11.719,-28.320,-0.977,20.020,0
1664549462.764,-0.977,-26.855,3.418,25.879,0
1664549462.767,-19.531,-28.809,-12.207,0.488,0
1664549462.771,-33.691,-27.832,-23.926,-5.371,0
1664549462.775,-14.160,-26.367,-10.742,20.020,0
1664549462.779,7.324,-25.391,-13.184,26.367,0
1664549462.783,-0.977,-24.902,-19.531,14.160,0
1664549462.741,-15.137,-23.926,-11.719,-1.953,0
1664549462.745,-15.137,-29.297,-7.812,-5.371,0
1664549462.749,-7.812,-37.109,0.488,1.953,0
1664549462.753,-19.043,-40.527,4.883,-5.859,0
1664549462.757,-31.738,-33.203,-6.348,-16.602,0
1664549462.761,-32.227,-22.461,-23.926,-9.277,0
1664549462.765,-20.508,-23.438,-17.578,11.230,0
1664549462.768,-8.789,-28.320,-11.719,15.625,0
1664549462.772,-26.855,-31.250,-29.297,13.184,0
1664549462.776,-48.340,-30.762,-20.996,2.441,0
1664549462.780,-35.645,-29.785,-9.277,-7.812,0
1664549462.784,-20.996,-30.273,-17.090,11.230,0
1664549462.743,-37.109,-32.227,-19.531,2.930,0
1664549462.747,-58.105,-26.855,-27.832,-13.672,0
1664549462.751,-44.922,-21.484,-31.738,-5.371,0
1664549462.755,-17.578,-24.902,-30.273,13.184,0
1664549462.759,-16.602,-27.832,-17.090,7.324,0
1664549462.763,-48.340,-29.297,-9.766,-20.508,0
1664549462.767,-56.641,-26.855,-18.066,-27.832,0
1664549462.770,-22.949,-20.508,-8.789,-10.254,0
1664549462.774,-13.184,-14.160,-19.043,3.418,0
1664549462.778,-40.527,-10.742,-20.996,-23.438,0
1664549462.782,-56.641,-20.020,-3.418,-48.828,0
1664549462.786,-33.691,-22.949,-3.906,-23.926,0
1664549462.745,-23.926,-16.602,-10.254,-0.488,0
1664549462.749,-52.246,-15.137,-18.066,-39.551,0
1664549462.753,-56.641,-14.160,-23.438,-59.570,0
1664549462.757,-39.062,-17.578,-37.598,-36.133,0
1664549462.761,-37.598,-24.414,-43.457,-20.508,0
1664549462.765,-47.363,-20.996,-20.996,-19.531,0
1664549462.769,-62.988,-20.996,-11.230,-36.133,0
1664549462.772,-48.828,-22.949,-16.113,-25.879,0
1664549462.776,-25.391,-16.602,-11.230,-4.883,0
1664549462.780,-35.156,-20.996,-12.695,-29.785,0
1664549462.784,-58.105,-21.484,-24.902,-46.387,0
1664549462.788,-62.988,-15.625,-32.715,-43.945,0
1664549462.748,-42.480,-16.602,-28.809,-22.461,0
1664549462.752,-38.086,-22.949,-20.996,-20.996,0
1664549462.756,-57.617,-26.855,-14.160,-49.316,0
1664549462.760,-64.453,-23.926,-29.297,-52.734,0
1664549462.764,-40.039,-16.602,-28.809,-20.996,0
1664549462.768,-33.203,-15.625,-4.883,0.977,0
1664549462.772,-53.711,-25.879,-12.207,-17.578,0
1664549462.775,-62.988,-23.926,-24.414,-20.508,0
1664549462.779,-50.293,-11.230,-9.766,-16.602,0
1664549462.783,-35.156,-17.090,-11.230,-24.414,0
1664549462.787,-42.480,-29.785,-19.043,-22.949,0
1664549462.791,-55.664,-24.902,-13.184,-34.180,0
1664549462.750,-49.805,-18.555,-15.625,-30.273,0
1664549462.754,-22.949,-19.043,-36.621,14.160,0
1664549462.758,-20.020,-20.508,-36.133,19.043,0
1664549462.762,-52.246,-22.949,-21.973,-26.855,0
1664549462.766,-60.547,-22.461,-19.043,-36.621,0
1664549462.770,-33.203,-27.832,-17.090,-1.953,0
1664549462.774,-23.438,-37.109,-32.715,9.277,0
1664549462.777,-50.781,-35.156,-40.039,-28.320,0
1664549462.781,-68.359,-27.344,-26.367,-62.012,0
1664549462.785,-37.598,-25.879,-25.391,-31.250,0
1664549462.789,-19.043,-29.297,-19.531,-5.371,0
1664549462.793,-44.434,-29.785,-19.043,-23.438,0
1664549462.752,-62.500,-25.391,-34.668,-55.176,0
1664549462.756,-58.105,-24.902,-38.574,-41.504,0
1664549462.760,-41.504,-27.344,-27.832,-18.066,0
1664549462.764,-49.316,-27.832,-29.297,-32.227,0
1664549462.768,-64.453,-28.809,-23.926,-51.270,0
1664549462.772,-57.129,-29.785,-27.832,-41.504,0
1664549462.776,-39.062,-30.273,-42.480,-10.742,0
1664549462.779,-43.457,-31.738,-26.367,-27.344,0
1664549462.783,-64.453,-27.832,-11.719,-52.734,0
1664549462.787,-63.965,-23.438,-9.277,-51.758,0
1664549462.791,-42.480,-20.996,-28.809,-26.855,0
1664549462.795,-33.691,-19.043,-29.297,-23.926,0
1664549462.753,-59.082,-25.879,-6.348,-49.805,0
1664549462.757,-66.895,-24.414,-19.531,-55.664,0
1664549462.761,-48.828,-20.508,-26.367,-35.645,0
1664549462.765,-38.574,-25.879,-19.531,-15.137,0
1664549462.769,-39.062,-25.391,-35.156,-22.949,0
1664549462.773,-51.758,-29.297,-41.992,-30.762,0
1664549462.777,-42.969,-28.809,-34.180,-23.926,0
1664549462.780,-25.391,-22.461,-34.668,-18.555,0
1664549462.784,-34.668,-22.949,-40.039,-18.066,0
1664549462.788,-50.293,-24.414,-31.250,-26.855,0
1664549462.792,-65.430,-21.973,-22.949,-36.133,0
1664549462.796,-56.152,-20.508,-21.484,-36.621,0
1664549462.758,-44.434,-24.414,-23.438,-33.203,0
1664549462.762,-58.105,-28.809,-47.363,-41.504,0
1664549462.766,-61.523,-25.391,-61.035,-43.945,0
1664549462.770,-38.086,-24.902,-37.598,-22.949,0
1664549462.774,-32.227,-29.785,-26.367,-12.695,0
1664549462.778,-60.547,-32.227,-42.480,-30.273,0
1664549462.782,-69.824,-30.762,-39.062,-52.246,0
1664549462.785,-54.199,-27.344,-22.461,-40.527,0
1664549462.789,-34.180,-31.250,-45.898,-8.301,0
1664549462.793,-43.945,-32.715,-54.688,-10.742,0
1664549462.797,-66.895,-26.367,-40.527,-40.039,0
1664549462.801,-53.223,-22.461,-39.551,-40.039,0
1664549462.806,-34.668,-21.973,-25.879,-20.508,0
1664549462.810,-34.668,-20.996,-21.973,-20.020,0
1664549462.814,-48.340,-19.531,-28.320,-41.016,0
1664549462.818,-45.410,-22.461,-46.387,-43.457,0
1664549462.822,-21.973,-23.438,-50.293,-8.789,0
1664549462.826,-21.484,-24.902,-53.223,5.859,0
1664549462.830,-51.758,-29.785,-41.992,-28.320,0
1664549462.833,-76.172,-33.691,-17.578,-53.223,0
1664549462.837,-55.664,-30.273,-25.391,-16.602,0
1664549462.841,-36.621,-27.832,-39.062,0.000,0
1664549462.845,-44.434,-24.902,-50.781,-26.367,0
1664549462.849,-45.898,-20.996,-45.898,-29.297,0
1664549462.847,-34.180,-21.973,-20.996,-14.160,0
